# Vanilla 26.1.2 default block state per block.
# Generated by DefaultStateProbe.java from Block.defaultBlockState().
# Format: <block name> <default state id>
#
# A block's default is chosen by registerDefaultState and is NOT in general its
# lowest state id: oak_log registers axis as x,y,z and defaults to y, oak_leaves
# registers distance/persistent/waterlogged and defaults to 7/false/false.
minecraft:air 0
minecraft:stone 1
minecraft:granite 2
minecraft:polished_granite 3
minecraft:diorite 4
minecraft:polished_diorite 5
minecraft:andesite 6
minecraft:polished_andesite 7
minecraft:grass_block 9
minecraft:dirt 10
minecraft:coarse_dirt 11
minecraft:podzol 13
minecraft:cobblestone 14
minecraft:oak_planks 15
minecraft:spruce_planks 16
minecraft:birch_planks 17
minecraft:jungle_planks 18
minecraft:acacia_planks 19
minecraft:cherry_planks 20
minecraft:dark_oak_planks 21
minecraft:pale_oak_wood 23
minecraft:pale_oak_planks 25
minecraft:mangrove_planks 26
minecraft:bamboo_planks 27
minecraft:bamboo_mosaic 28
minecraft:oak_sapling 29
minecraft:spruce_sapling 31
minecraft:birch_sapling 33
minecraft:jungle_sapling 35
minecraft:acacia_sapling 37
minecraft:cherry_sapling 39
minecraft:dark_oak_sapling 41
minecraft:pale_oak_sapling 43
minecraft:mangrove_propagule 50
minecraft:bedrock 85
minecraft:water 86
minecraft:lava 102
minecraft:sand 118
minecraft:suspicious_sand 119
minecraft:red_sand 123
minecraft:gravel 124
minecraft:suspicious_gravel 125
minecraft:gold_ore 129
minecraft:deepslate_gold_ore 130
minecraft:iron_ore 131
minecraft:deepslate_iron_ore 132
minecraft:coal_ore 133
minecraft:deepslate_coal_ore 134
minecraft:nether_gold_ore 135
minecraft:oak_log 137
minecraft:spruce_log 140
minecraft:birch_log 143
minecraft:jungle_log 146
minecraft:acacia_log 149
minecraft:cherry_log 152
minecraft:dark_oak_log 155
minecraft:pale_oak_log 158
minecraft:mangrove_log 161
minecraft:mangrove_roots 164
minecraft:muddy_mangrove_roots 166
minecraft:bamboo_block 169
minecraft:stripped_spruce_log 172
minecraft:stripped_birch_log 175
minecraft:stripped_jungle_log 178
minecraft:stripped_acacia_log 181
minecraft:stripped_cherry_log 184
minecraft:stripped_dark_oak_log 187
minecraft:stripped_pale_oak_log 190
minecraft:stripped_oak_log 193
minecraft:stripped_mangrove_log 196
minecraft:stripped_bamboo_block 199
minecraft:oak_wood 202
minecraft:spruce_wood 205
minecraft:birch_wood 208
minecraft:jungle_wood 211
minecraft:acacia_wood 214
minecraft:cherry_wood 217
minecraft:dark_oak_wood 220
minecraft:mangrove_wood 223
minecraft:stripped_oak_wood 226
minecraft:stripped_spruce_wood 229
minecraft:stripped_birch_wood 232
minecraft:stripped_jungle_wood 235
minecraft:stripped_acacia_wood 238
minecraft:stripped_cherry_wood 241
minecraft:stripped_dark_oak_wood 244
minecraft:stripped_pale_oak_wood 247
minecraft:stripped_mangrove_wood 250
minecraft:oak_leaves 279
minecraft:spruce_leaves 307
minecraft:birch_leaves 335
minecraft:jungle_leaves 363
minecraft:acacia_leaves 391
minecraft:cherry_leaves 419
minecraft:dark_oak_leaves 447
minecraft:pale_oak_leaves 475
minecraft:mangrove_leaves 503
minecraft:azalea_leaves 531
minecraft:flowering_azalea_leaves 559
minecraft:sponge 560
minecraft:wet_sponge 561
minecraft:glass 562
minecraft:lapis_ore 563
minecraft:deepslate_lapis_ore 564
minecraft:lapis_block 565
minecraft:dispenser 567
minecraft:sandstone 578
minecraft:chiseled_sandstone 579
minecraft:cut_sandstone 580
minecraft:note_block 582
minecraft:white_bed 1934
minecraft:orange_bed 1950
minecraft:magenta_bed 1966
minecraft:light_blue_bed 1982
minecraft:yellow_bed 1998
minecraft:lime_bed 2014
minecraft:pink_bed 2030
minecraft:gray_bed 2046
minecraft:light_gray_bed 2062
minecraft:cyan_bed 2078
minecraft:purple_bed 2094
minecraft:blue_bed 2110
minecraft:brown_bed 2126
minecraft:green_bed 2142
minecraft:red_bed 2158
minecraft:black_bed 2174
minecraft:powered_rail 2200
minecraft:detector_rail 2224
minecraft:sticky_piston 2241
minecraft:cobweb 2247
minecraft:short_grass 2248
minecraft:fern 2249
minecraft:dead_bush 2250
minecraft:bush 2251
minecraft:short_dry_grass 2252
minecraft:tall_dry_grass 2253
minecraft:seagrass 2254
minecraft:tall_seagrass 2256
minecraft:piston 2263
minecraft:piston_head 2271
minecraft:white_wool 2293
minecraft:orange_wool 2294
minecraft:magenta_wool 2295
minecraft:light_blue_wool 2296
minecraft:yellow_wool 2297
minecraft:lime_wool 2298
minecraft:pink_wool 2299
minecraft:gray_wool 2300
minecraft:light_gray_wool 2301
minecraft:cyan_wool 2302
minecraft:purple_wool 2303
minecraft:blue_wool 2304
minecraft:brown_wool 2305
minecraft:green_wool 2306
minecraft:red_wool 2307
minecraft:black_wool 2308
minecraft:moving_piston 2309
minecraft:dandelion 2321
minecraft:golden_dandelion 2322
minecraft:torchflower 2323
minecraft:poppy 2324
minecraft:blue_orchid 2325
minecraft:allium 2326
minecraft:azure_bluet 2327
minecraft:red_tulip 2328
minecraft:orange_tulip 2329
minecraft:white_tulip 2330
minecraft:pink_tulip 2331
minecraft:oxeye_daisy 2332
minecraft:cornflower 2333
minecraft:wither_rose 2334
minecraft:lily_of_the_valley 2335
minecraft:brown_mushroom 2336
minecraft:red_mushroom 2337
minecraft:gold_block 2338
minecraft:iron_block 2339
minecraft:bricks 2340
minecraft:tnt 2342
minecraft:bookshelf 2343
minecraft:chiseled_bookshelf 2407
minecraft:acacia_shelf 2609
minecraft:bamboo_shelf 2673
minecraft:birch_shelf 2737
minecraft:cherry_shelf 2801
minecraft:crimson_shelf 2865
minecraft:dark_oak_shelf 2929
minecraft:jungle_shelf 2993
minecraft:mangrove_shelf 3057
minecraft:oak_shelf 3121
minecraft:pale_oak_shelf 3185
minecraft:spruce_shelf 3249
minecraft:warped_shelf 3313
minecraft:mossy_cobblestone 3368
minecraft:obsidian 3369
minecraft:torch 3370
minecraft:wall_torch 3371
minecraft:fire 3406
minecraft:soul_fire 3887
minecraft:spawner 3888
minecraft:creaking_heart 3896
minecraft:oak_stairs 3918
minecraft:chest 3988
minecraft:redstone_wire 5171
minecraft:diamond_ore 5307
minecraft:deepslate_diamond_ore 5308
minecraft:diamond_block 5309
minecraft:crafting_table 5310
minecraft:wheat 5311
minecraft:farmland 5319
minecraft:furnace 5328
minecraft:oak_sign 5352
minecraft:spruce_sign 5384
minecraft:birch_sign 5416
minecraft:acacia_sign 5448
minecraft:cherry_sign 5480
minecraft:jungle_sign 5512
minecraft:dark_oak_sign 5544
minecraft:pale_oak_sign 5576
minecraft:mangrove_sign 5608
minecraft:bamboo_sign 5640
minecraft:oak_door 5666
minecraft:ladder 5720
minecraft:rail 5728
minecraft:cobblestone_stairs 5758
minecraft:oak_wall_sign 5828
minecraft:spruce_wall_sign 5836
minecraft:birch_wall_sign 5844
minecraft:acacia_wall_sign 5852
minecraft:cherry_wall_sign 5860
minecraft:jungle_wall_sign 5868
minecraft:dark_oak_wall_sign 5876
minecraft:pale_oak_wall_sign 5884
minecraft:mangrove_wall_sign 5892
minecraft:bamboo_wall_sign 5900
minecraft:oak_hanging_sign 5956
minecraft:spruce_hanging_sign 6020
minecraft:birch_hanging_sign 6084
minecraft:acacia_hanging_sign 6148
minecraft:cherry_hanging_sign 6212
minecraft:jungle_hanging_sign 6276
minecraft:dark_oak_hanging_sign 6340
minecraft:pale_oak_hanging_sign 6404
minecraft:crimson_hanging_sign 6468
minecraft:warped_hanging_sign 6532
minecraft:mangrove_hanging_sign 6596
minecraft:bamboo_hanging_sign 6660
minecraft:oak_wall_hanging_sign 6676
minecraft:spruce_wall_hanging_sign 6684
minecraft:birch_wall_hanging_sign 6692
minecraft:acacia_wall_hanging_sign 6700
minecraft:cherry_wall_hanging_sign 6708
minecraft:jungle_wall_hanging_sign 6716
minecraft:dark_oak_wall_hanging_sign 6724
minecraft:pale_oak_wall_hanging_sign 6732
minecraft:mangrove_wall_hanging_sign 6740
minecraft:crimson_wall_hanging_sign 6748
minecraft:warped_wall_hanging_sign 6756
minecraft:bamboo_wall_hanging_sign 6764
minecraft:lever 6780
minecraft:stone_pressure_plate 6796
minecraft:iron_door 6808
minecraft:oak_pressure_plate 6862
minecraft:spruce_pressure_plate 6864
minecraft:birch_pressure_plate 6866
minecraft:jungle_pressure_plate 6868
minecraft:acacia_pressure_plate 6870
minecraft:cherry_pressure_plate 6872
minecraft:dark_oak_pressure_plate 6874
minecraft:pale_oak_pressure_plate 6876
minecraft:mangrove_pressure_plate 6878
minecraft:bamboo_pressure_plate 6880
minecraft:redstone_ore 6882
minecraft:deepslate_redstone_ore 6884
minecraft:redstone_torch 6885
minecraft:redstone_wall_torch 6887
minecraft:stone_button 6904
minecraft:snow 6919
minecraft:ice 6927
minecraft:snow_block 6928
minecraft:cactus 6929
minecraft:cactus_flower 6945
minecraft:clay 6946
minecraft:sugar_cane 6947
minecraft:jukebox 6964
minecraft:oak_fence 6996
minecraft:netherrack 6997
minecraft:soul_sand 6998
minecraft:soul_soil 6999
minecraft:basalt 7001
minecraft:polished_basalt 7004
minecraft:soul_torch 7006
minecraft:soul_wall_torch 7007
minecraft:copper_torch 7011
minecraft:copper_wall_torch 7012
minecraft:glowstone 7016
minecraft:nether_portal 7017
minecraft:carved_pumpkin 7019
minecraft:jack_o_lantern 7023
minecraft:cake 7027
minecraft:repeater 7037
minecraft:white_stained_glass 7098
minecraft:orange_stained_glass 7099
minecraft:magenta_stained_glass 7100
minecraft:light_blue_stained_glass 7101
minecraft:yellow_stained_glass 7102
minecraft:lime_stained_glass 7103
minecraft:pink_stained_glass 7104
minecraft:gray_stained_glass 7105
minecraft:light_gray_stained_glass 7106
minecraft:cyan_stained_glass 7107
minecraft:purple_stained_glass 7108
minecraft:blue_stained_glass 7109
minecraft:brown_stained_glass 7110
minecraft:green_stained_glass 7111
minecraft:red_stained_glass 7112
minecraft:black_stained_glass 7113
minecraft:oak_trapdoor 7129
minecraft:spruce_trapdoor 7193
minecraft:birch_trapdoor 7257
minecraft:jungle_trapdoor 7321
minecraft:acacia_trapdoor 7385
minecraft:cherry_trapdoor 7449
minecraft:dark_oak_trapdoor 7513
minecraft:pale_oak_trapdoor 7577
minecraft:mangrove_trapdoor 7641
minecraft:bamboo_trapdoor 7705
minecraft:stone_bricks 7754
minecraft:mossy_stone_bricks 7755
minecraft:cracked_stone_bricks 7756
minecraft:chiseled_stone_bricks 7757
minecraft:packed_mud 7758
minecraft:mud_bricks 7759
minecraft:infested_stone 7760
minecraft:infested_cobblestone 7761
minecraft:infested_stone_bricks 7762
minecraft:infested_mossy_stone_bricks 7763
minecraft:infested_cracked_stone_bricks 7764
minecraft:infested_chiseled_stone_bricks 7765
minecraft:brown_mushroom_block 7766
minecraft:red_mushroom_block 7830
minecraft:mushroom_stem 7894
minecraft:iron_bars 7989
minecraft:copper_bars 8021
minecraft:exposed_copper_bars 8053
minecraft:weathered_copper_bars 8085
minecraft:oxidized_copper_bars 8117
minecraft:waxed_copper_bars 8149
minecraft:waxed_exposed_copper_bars 8181
minecraft:waxed_weathered_copper_bars 8213
minecraft:waxed_oxidized_copper_bars 8245
minecraft:iron_chain 8249
minecraft:copper_chain 8255
minecraft:exposed_copper_chain 8261
minecraft:weathered_copper_chain 8267
minecraft:oxidized_copper_chain 8273
minecraft:waxed_copper_chain 8279
minecraft:waxed_exposed_copper_chain 8285
minecraft:waxed_weathered_copper_chain 8291
minecraft:waxed_oxidized_copper_chain 8297
