# Vanilla 26.1.2 per-block light properties, from BlockStateBase.
# Generated by LightProbe.java; the same registry the dedicated server boots.
# Format: block <name> <first state id> <state count> <emission> <dampening> <propagates_skylight_down:0|1>
#         state <state id> <emission> <dampening> <propagates_skylight_down:0|1>
# A block gets one 'block' row when every state shares a triple, and one 'state' row per
# state otherwise. The range is on the row so a parser can apply it without the block
# registry; without it a row cannot be applied at all. Emission is 0..15, dampening 0..15.
block	minecraft:air	0	1	0	0	1
block	minecraft:stone	1	1	0	15	0
block	minecraft:granite	2	1	0	15	0
block	minecraft:polished_granite	3	1	0	15	0
block	minecraft:diorite	4	1	0	15	0
block	minecraft:polished_diorite	5	1	0	15	0
block	minecraft:andesite	6	1	0	15	0
block	minecraft:polished_andesite	7	1	0	15	0
block	minecraft:grass_block	8	2	0	15	0
block	minecraft:dirt	10	1	0	15	0
block	minecraft:coarse_dirt	11	1	0	15	0
block	minecraft:podzol	12	2	0	15	0
block	minecraft:cobblestone	14	1	0	15	0
block	minecraft:oak_planks	15	1	0	15	0
block	minecraft:spruce_planks	16	1	0	15	0
block	minecraft:birch_planks	17	1	0	15	0
block	minecraft:jungle_planks	18	1	0	15	0
block	minecraft:acacia_planks	19	1	0	15	0
block	minecraft:cherry_planks	20	1	0	15	0
block	minecraft:dark_oak_planks	21	1	0	15	0
block	minecraft:pale_oak_wood	22	3	0	15	0
block	minecraft:pale_oak_planks	25	1	0	15	0
block	minecraft:mangrove_planks	26	1	0	15	0
block	minecraft:bamboo_planks	27	1	0	15	0
block	minecraft:bamboo_mosaic	28	1	0	15	0
block	minecraft:oak_sapling	29	2	0	0	1
block	minecraft:spruce_sapling	31	2	0	0	1
block	minecraft:birch_sapling	33	2	0	0	1
block	minecraft:jungle_sapling	35	2	0	0	1
block	minecraft:acacia_sapling	37	2	0	0	1
block	minecraft:cherry_sapling	39	2	0	0	1
block	minecraft:dark_oak_sapling	41	2	0	0	1
block	minecraft:pale_oak_sapling	43	2	0	0	1
state	45	0	1	0
state	46	0	0	1
state	47	0	1	0
state	48	0	0	1
state	49	0	1	0
state	50	0	0	1
state	51	0	1	0
state	52	0	0	1
state	53	0	1	0
state	54	0	0	1
state	55	0	1	0
state	56	0	0	1
state	57	0	1	0
state	58	0	0	1
state	59	0	1	0
state	60	0	0	1
state	61	0	1	0
state	62	0	0	1
state	63	0	1	0
state	64	0	0	1
state	65	0	1	0
state	66	0	0	1
state	67	0	1	0
state	68	0	0	1
state	69	0	1	0
state	70	0	0	1
state	71	0	1	0
state	72	0	0	1
state	73	0	1	0
state	74	0	0	1
state	75	0	1	0
state	76	0	0	1
state	77	0	1	0
state	78	0	0	1
state	79	0	1	0
state	80	0	0	1
state	81	0	1	0
state	82	0	0	1
state	83	0	1	0
state	84	0	0	1
block	minecraft:bedrock	85	1	0	15	0
block	minecraft:water	86	16	0	1	0
block	minecraft:lava	102	16	15	1	0
block	minecraft:sand	118	1	0	15	0
block	minecraft:suspicious_sand	119	4	0	15	0
block	minecraft:red_sand	123	1	0	15	0
block	minecraft:gravel	124	1	0	15	0
block	minecraft:suspicious_gravel	125	4	0	15	0
block	minecraft:gold_ore	129	1	0	15	0
block	minecraft:deepslate_gold_ore	130	1	0	15	0
block	minecraft:iron_ore	131	1	0	15	0
block	minecraft:deepslate_iron_ore	132	1	0	15	0
block	minecraft:coal_ore	133	1	0	15	0
block	minecraft:deepslate_coal_ore	134	1	0	15	0
block	minecraft:nether_gold_ore	135	1	0	15	0
block	minecraft:oak_log	136	3	0	15	0
block	minecraft:spruce_log	139	3	0	15	0
block	minecraft:birch_log	142	3	0	15	0
block	minecraft:jungle_log	145	3	0	15	0
block	minecraft:acacia_log	148	3	0	15	0
block	minecraft:cherry_log	151	3	0	15	0
block	minecraft:dark_oak_log	154	3	0	15	0
block	minecraft:pale_oak_log	157	3	0	15	0
block	minecraft:mangrove_log	160	3	0	15	0
block	minecraft:mangrove_roots	163	2	0	1	0
block	minecraft:muddy_mangrove_roots	165	3	0	15	0
block	minecraft:bamboo_block	168	3	0	15	0
block	minecraft:stripped_spruce_log	171	3	0	15	0
block	minecraft:stripped_birch_log	174	3	0	15	0
block	minecraft:stripped_jungle_log	177	3	0	15	0
block	minecraft:stripped_acacia_log	180	3	0	15	0
block	minecraft:stripped_cherry_log	183	3	0	15	0
block	minecraft:stripped_dark_oak_log	186	3	0	15	0
block	minecraft:stripped_pale_oak_log	189	3	0	15	0
block	minecraft:stripped_oak_log	192	3	0	15	0
block	minecraft:stripped_mangrove_log	195	3	0	15	0
block	minecraft:stripped_bamboo_block	198	3	0	15	0
block	minecraft:oak_wood	201	3	0	15	0
block	minecraft:spruce_wood	204	3	0	15	0
block	minecraft:birch_wood	207	3	0	15	0
block	minecraft:jungle_wood	210	3	0	15	0
block	minecraft:acacia_wood	213	3	0	15	0
block	minecraft:cherry_wood	216	3	0	15	0
block	minecraft:dark_oak_wood	219	3	0	15	0
block	minecraft:mangrove_wood	222	3	0	15	0
block	minecraft:stripped_oak_wood	225	3	0	15	0
block	minecraft:stripped_spruce_wood	228	3	0	15	0
block	minecraft:stripped_birch_wood	231	3	0	15	0
block	minecraft:stripped_jungle_wood	234	3	0	15	0
block	minecraft:stripped_acacia_wood	237	3	0	15	0
block	minecraft:stripped_cherry_wood	240	3	0	15	0
block	minecraft:stripped_dark_oak_wood	243	3	0	15	0
block	minecraft:stripped_pale_oak_wood	246	3	0	15	0
block	minecraft:stripped_mangrove_wood	249	3	0	15	0
block	minecraft:oak_leaves	252	28	0	1	0
block	minecraft:spruce_leaves	280	28	0	1	0
block	minecraft:birch_leaves	308	28	0	1	0
block	minecraft:jungle_leaves	336	28	0	1	0
block	minecraft:acacia_leaves	364	28	0	1	0
block	minecraft:cherry_leaves	392	28	0	1	0
block	minecraft:dark_oak_leaves	420	28	0	1	0
block	minecraft:pale_oak_leaves	448	28	0	1	0
block	minecraft:mangrove_leaves	476	28	0	1	0
block	minecraft:azalea_leaves	504	28	0	1	0
block	minecraft:flowering_azalea_leaves	532	28	0	1	0
block	minecraft:sponge	560	1	0	15	0
block	minecraft:wet_sponge	561	1	0	15	0
block	minecraft:glass	562	1	0	0	1
block	minecraft:lapis_ore	563	1	0	15	0
block	minecraft:deepslate_lapis_ore	564	1	0	15	0
block	minecraft:lapis_block	565	1	0	15	0
block	minecraft:dispenser	566	12	0	15	0
block	minecraft:sandstone	578	1	0	15	0
block	minecraft:chiseled_sandstone	579	1	0	15	0
block	minecraft:cut_sandstone	580	1	0	15	0
block	minecraft:note_block	581	1350	0	15	0
block	minecraft:white_bed	1931	16	0	0	1
block	minecraft:orange_bed	1947	16	0	0	1
block	minecraft:magenta_bed	1963	16	0	0	1
block	minecraft:light_blue_bed	1979	16	0	0	1
block	minecraft:yellow_bed	1995	16	0	0	1
block	minecraft:lime_bed	2011	16	0	0	1
block	minecraft:pink_bed	2027	16	0	0	1
block	minecraft:gray_bed	2043	16	0	0	1
block	minecraft:light_gray_bed	2059	16	0	0	1
block	minecraft:cyan_bed	2075	16	0	0	1
block	minecraft:purple_bed	2091	16	0	0	1
block	minecraft:blue_bed	2107	16	0	0	1
block	minecraft:brown_bed	2123	16	0	0	1
block	minecraft:green_bed	2139	16	0	0	1
block	minecraft:red_bed	2155	16	0	0	1
block	minecraft:black_bed	2171	16	0	0	1
state	2187	0	1	0
state	2188	0	0	1
state	2189	0	1	0
state	2190	0	0	1
state	2191	0	1	0
state	2192	0	0	1
state	2193	0	1	0
state	2194	0	0	1
state	2195	0	1	0
state	2196	0	0	1
state	2197	0	1	0
state	2198	0	0	1
state	2199	0	1	0
state	2200	0	0	1
state	2201	0	1	0
state	2202	0	0	1
state	2203	0	1	0
state	2204	0	0	1
